0,60,Killed by human
0,19,Killed by human
0,20,Killed by human
0,29,Killed by human
0,23,Killed by human
0,55,Killed by human
0,24,Killed by human
0,6,Killed by human
0,51,Killed by human
0,15,Killed by human
0,48,Killed by human
0,48,Killed by human
0,25,Killed by human
0,42,Killed by human
0,37,Killed by human
0,38,Killed by human
0,13,Killed by human
0,30,Killed by human
0,28,Killed by human
0,60,Killed by human
0,60,Killed by human
0,29,Killed by human
0,18,Killed by human
0,48,Killed by human
0,41,Killed by human
0,21,Killed by human
0,14,Killed by human
0,21,Killed by human
0,60,Killed by human
0,16,Killed by human
0,18,Killed by human
0,41,Killed by human
0,30,Killed by human
0,35,Killed by human
0,10,Killed by human
0,25,Killed by human
0,52,Killed by human
0,57,Killed by human
0,21,Killed by human
0,31,Killed by human
0,56,Killed by human
0,38,Killed by human
0,14,Killed by human
0,10,Killed by human
0,15,Killed by human
0,54,Killed by human
0,12,Killed by human
0,45,Killed by human
0,51,Killed by human
0,41,Killed by human
0,32,Killed by human
0,24,Killed by human
0,43,Killed by human
0,39,Killed by human
0,25,Killed by human
0,18,Killed by human
0,28,Killed by human
0,2,Killed by human
0,31,Killed by human
0,17,Killed by human
0,57,Killed by human
0,14,Killed by human
0,5,Killed by human
0,41,Killed by human
0,18,Killed by human
0,39,Killed by human
0,50,Killed by human
0,15,Killed by human
0,32,Killed by human
0,57,Killed by human
0,22,Killed by human
0,29,Killed by human
0,24,Killed by human
0,16,Killed by human
0,33,Killed by human
0,58,Killed by human
0,32,Killed by human
0,60,Killed by human
0,20,Killed by human
0,6,Killed by human
0,32,Killed by human
0,53,Killed by human
0,36,Killed by human
0,45,Killed by human
0,45,Killed by human
0,15,Killed by human
0,26,Killed by human
0,47,Killed by human
0,47,Killed by human
0,5,Killed by human
0,42,Killed by human
0,51,Killed by human
0,20,Killed by human
0,20,Killed by human
0,52,Killed by human
0,3,Killed by human
0,51,Killed by human
0,16,Killed by human
0,21,Killed by human
0,60,Killed by human
0,44,Killed by human
0,28,Killed by human
0,14,Killed by human
0,8,Killed by human
0,15,Killed by human
0,4,Killed by human
0,22,Killed by human
0,57,Killed by human
0,49,Killed by human
0,29,Killed by human
0,2,Killed by human
0,19,Killed by human
0,18,Killed by human
0,46,Killed by human
0,7,Killed by human
0,7,Killed by human
0,46,Killed by human
0,20,Killed by human
0,19,Killed by human
0,10,Killed by human
0,3,Killed by human
0,51,Killed by human
0,25,Killed by human
0,20,Killed by human
0,27,Killed by human
0,33,Killed by human
0,15,Killed by human
0,12,Killed by human
0,5,Killed by human
0,40,Killed by human
0,15,Killed by human
0,8,Killed by human
0,4,Killed by human
0,55,Killed by human
0,21,Killed by human
0,25,Killed by human
0,59,Killed by human
0,33,Killed by human
0,41,Killed by human
0,24,Killed by human
0,33,Killed by human
0,14,Killed by human
0,14,Killed by human
0,14,Killed by human
0,21,Killed by human
0,55,Killed by human
0,41,Killed by human
0,3,Killed by human
0,27,Killed by human
0,37,Killed by human
0,8,Killed by human
0,43,Killed by human
0,23,Killed by human
0,14,Killed by human
0,59,Killed by human
0,53,Killed by human
0,53,Killed by human
0,37,Killed by human
0,19,Killed by human
0,5,Killed by human
0,28,Killed by human
0,6,Killed by human
0,28,Killed by human
0,53,Killed by human
0,9,Killed by human
0,32,Killed by human
0,17,Killed by human
0,4,Killed by human
0,13,Killed by human
1,26,Killed by human
0,26,Killed by human
0,54,Killed by human
0,6,Killed by human
0,15,Killed by human
0,13,Killed by human
0,10,Killed by human
0,57,Killed by human
0,59,Killed by human
0,34,Killed by human
0,36,Killed by human
0,10,Killed by human
0,3,Killed by human
0,19,Killed by human
0,22,Killed by human
0,53,Killed by human
0,35,Killed by human
0,35,Killed by human
0,21,Killed by human
0,12,Killed by human
0,36,Killed by human
0,22,Killed by human
0,18,Killed by human
0,58,Killed by human
0,47,Killed by human
0,46,Killed by human
0,40,Killed by human
0,44,Killed by human
0,56,Killed by human
0,18,Killed by human
0,27,Killed by human
0,50,Killed by human
0,50,Killed by human
0,31,Killed by human
0,20,Killed by human
2,6,Killed by human
0,2,Killed by human
0,43,Killed by human
0,12,Killed by human
0,44,Killed by human
0,20,Killed by human
0,45,Killed by human
0,22,Killed by human
0,36,Killed by human
0,20,Killed by human
0,46,Killed by human
0,43,Killed by human
0,20,Killed by human
0,19,Killed by human
0,9,Killed by human
0,9,Killed by human
0,56,Killed by human
0,38,Killed by human
0,53,Killed by human
0,15,Killed by human
0,14,Killed by human
0,39,Killed by human
0,3,Killed by human
0,41,Killed by human
0,26,Killed by human
0,18,Killed by human
0,49,Killed by human
2,31,Killed by human
1,20,Killed by human
0,14,Killed by human
0,46,Killed by human
0,34,Killed by human
0,25,Killed by human
0,13,Killed by human
0,38,Killed by human
0,20,Killed by human
0,52,Killed by human
0,9,Killed by human
0,44,Killed by human
0,5,Killed by human
0,34,Killed by human
0,39,Killed by human
0,41,Killed by human
0,47,Killed by human
0,14,Killed by human
0,15,Killed by human
0,49,Killed by human
0,52,Killed by human
0,43,Killed by human
0,45,Killed by human
0,24,Killed by human
0,45,Killed by human
0,35,Killed by human
0,21,Killed by human
0,41,Killed by human
0,7,Killed by human
0,51,Killed by human
0,3,Killed by human
0,26,Killed by human
0,50,Killed by human
0,49,Killed by human
0,7,Killed by human
0,7,Killed by human
0,16,Killed by human
0,27,Killed by human
0,24,Killed by human
0,32,Killed by human
0,32,Killed by human
0,46,Killed by human
0,54,Killed by human
0,44,Killed by human
0,4,Killed by human
0,13,Killed by human
0,27,Killed by human
0,50,Killed by human
0,50,Killed by human
0,41,Killed by human
0,11,Killed by human
0,48,Killed by human
0,21,Killed by human
0,25,Killed by human
0,28,Killed by human
0,6,Killed by human
0,58,Killed by human
0,11,Killed by human
0,19,Killed by human
0,42,Killed by human
0,59,Killed by human
0,40,Killed by human
0,47,Killed by human
0,10,Killed by human
0,31,Killed by human
0,20,Killed by human
0,20,Killed by human
0,16,Killed by human
0,57,Killed by human
0,51,Killed by human
0,16,Killed by human
0,57,Killed by human
0,28,Killed by human
0,9,Killed by human
0,22,Killed by human
0,53,Killed by human
0,19,Killed by human
0,19,Killed by human
0,15,Killed by human
0,6,Killed by human
0,27,Killed by human
0,41,Killed by human
0,54,Killed by human
0,60,Killed by human
0,9,Killed by human
0,59,Killed by human
0,8,Killed by human
0,47,Killed by human
0,35,Killed by human
0,22,Killed by human
0,24,Killed by human
0,54,Killed by human
0,59,Killed by human
0,37,Killed by human
0,13,Killed by human
0,22,Killed by human
0,60,Killed by human
0,60,Killed by human
0,12,Killed by human
0,54,Killed by human
0,55,Killed by human
0,47,Killed by human
0,12,Killed by human
0,30,Killed by human
0,29,Killed by human
0,20,Killed by human
0,50,Killed by human
0,28,Killed by human
2,52,Killed by human
0,7,Killed by human
0,9,Killed by human
1,7,Killed by human
0,50,Killed by human
0,37,Killed by human
0,33,Killed by human
0,16,Killed by human
0,27,Killed by human
0,41,Killed by human
0,13,Killed by human
0,7,Killed by human
0,51,Killed by human
0,14,Killed by human
0,41,Killed by human
0,58,Killed by human
0,31,Killed by human
0,40,Killed by human
0,60,Killed by human
0,37,Killed by human
0,23,Killed by human
0,21,Killed by human
0,47,Killed by human
0,60,Killed by human
0,46,Killed by human
2,37,Killed by human
0,7,Killed by human
0,16,Killed by human
0,15,Killed by human
0,40,Killed by human
0,14,Killed by human
0,44,Killed by human
0,19,Killed by human
0,13,Killed by human
0,59,Killed by human
0,47,Killed by human
0,24,Killed by human
0,56,Killed by human
1,50,Killed by human
0,29,Killed by human
0,30,Killed by human
0,52,Killed by human
0,20,Killed by human
0,57,Killed by human
0,31,Killed by human
0,59,Killed by human
0,59,Killed by human
0,31,Killed by human
0,24,Killed by human
0,45,Killed by human
0,18,Killed by human
0,50,Killed by human
0,41,Killed by human
0,56,Killed by human
0,45,Killed by human
0,55,Killed by human
0,33,Killed by human
0,37,Killed by human
1,26,Killed by human
0,24,Killed by human
0,47,Killed by human
0,23,Killed by human
0,40,Killed by human
0,58,Killed by human
0,39,Killed by human
0,35,Killed by human
0,36,Killed by human
0,20,Killed by human
0,20,Killed by human
0,13,Killed by human
0,23,Killed by human
0,53,Killed by human
0,58,Killed by human
0,13,Killed by human
0,15,Killed by human
0,23,Killed by human
0,46,Killed by human
0,19,Killed by human
1,20,Killed by human
0,9,Killed by human
0,15,Killed by human
0,11,Killed by human
0,8,Killed by human
0,55,Killed by human
0,15,Killed by human
2,18,Killed by human
0,23,Killed by human
0,22,Killed by human
0,24,Killed by human
0,18,Killed by human
0,58,Killed by human
0,37,Killed by human
0,16,Killed by human
0,33,Killed by human
0,58,Killed by human
0,15,Killed by human
0,48,Killed by human
0,45,Killed by human
0,38,Killed by human
0,26,Killed by human
0,2,Killed by human
0,22,Killed by human
0,19,Killed by human
0,31,Killed by human
0,37,Killed by human
0,40,Killed by human
0,33,Killed by human
0,33,Killed by human
0,12,Killed by human
0,26,Killed by human
0,35,Killed by human
0,43,Killed by human
0,43,Killed by human
0,40,Killed by human
0,26,Killed by human
0,18,Killed by human
0,25,Killed by human
0,26,Killed by human
0,6,Killed by human
0,7,Killed by human
0,28,Killed by human
0,43,Killed by human
0,8,Killed by human
0,36,Killed by human
0,28,Killed by human
0,5,Killed by human
0,55,Killed by human
1,18,Killed by human
0,13,Killed by human
0,30,Killed by human
0,32,Killed by human
1,11,Killed by human
0,36,Killed by human
0,24,Killed by human
0,53,Killed by human
0,12,Killed by human
0,19,Killed by human
0,29,Killed by human
0,49,Killed by human
0,40,Killed by human
0,22,Killed by human
0,50,Killed by human
0,57,Killed by human
0,37,Killed by human
1,13,Killed by human
0,9,Killed by human
0,54,Killed by human
0,44,Killed by human
0,16,Killed by human
0,42,Killed by human
0,42,Killed by human
0,56,Killed by human
0,35,Killed by human
1,8,Killed by human
0,45,Killed by human
0,15,Killed by human
0,20,Killed by human
0,19,Killed by human
0,23,Killed by human
0,23,Killed by human
0,23,Killed by human
0,59,Killed by human
0,39,Killed by human
0,30,Killed by human
0,6,Killed by human
0,11,Killed by human
0,8,Killed by human
0,10,Killed by human
0,21,Killed by human
0,56,Killed by human
0,16,Killed by human
0,46,Killed by human
0,55,Killed by human
0,42,Killed by human
0,15,Killed by human
0,42,Killed by human
0,7,Killed by human
0,39,Killed by human
0,23,Killed by human
0,35,Killed by human
0,12,Killed by human
0,12,Killed by human
0,44,Killed by human
0,19,Killed by human
1,18,Killed by human
0,8,Killed by human
0,58,Killed by human
0,17,Killed by human
0,14,Killed by human
0,46,Killed by human
0,32,Killed by human
0,16,Killed by human
0,21,Killed by human
0,60,Killed by human
0,14,Killed by human
0,15,Killed by human
0,15,Killed by human
0,44,Killed by human
0,58,Killed by human
0,58,Killed by human
0,56,Killed by human
0,12,Killed by human
0,27,Killed by human
0,44,Killed by human
0,30,Killed by human
0,16,Killed by human
0,36,Killed by human
0,33,Killed by human
0,56,Killed by human
1,22,Killed by human
0,41,Killed by human
0,55,Killed by human
0,51,Killed by human
0,17,Killed by human
0,51,Killed by human
0,44,Killed by human
0,31,Killed by human
0,55,Killed by human
0,38,Killed by human
0,21,Killed by human
0,9,Killed by human
0,56,Killed by human
0,56,Killed by human
0,39,Killed by human
0,56,Killed by human
0,54,Killed by human
0,42,Killed by human
0,38,Killed by human
0,26,Killed by human
0,22,Killed by human
0,44,Killed by human
0,49,Killed by human
0,10,Killed by human
0,48,Killed by human
0,18,Killed by human
0,24,Killed by human
0,3,Killed by human
0,19,Killed by human
0,27,Killed by human
0,14,Killed by human
0,34,Killed by human
0,19,Killed by human
0,10,Killed by human
0,6,Killed by human
0,18,Killed by human
0,26,Killed by human
0,30,Killed by human
0,22,Killed by human
0,48,Killed by human
0,57,Killed by human
0,47,Killed by human
0,38,Killed by human
0,23,Killed by human
0,35,Killed by human
0,17,Killed by human
0,43,Killed by human
0,34,Killed by human
0,60,Killed by human
0,35,Killed by human
0,26,Killed by human
0,47,Killed by human
0,8,Killed by human
0,51,Killed by human
0,27,Killed by human
0,53,Killed by human
0,16,Killed by human
0,49,Killed by human
0,33,Killed by human
0,47,Killed by human
0,29,Killed by human
0,48,Killed by human
0,52,Killed by human
0,7,Killed by human
0,16,Killed by human
0,43,Killed by human
0,54,Killed by human
0,16,Killed by human
0,57,Killed by human
0,26,Killed by human
0,32,Killed by human
0,37,Killed by human
0,10,Killed by human
0,17,Killed by human
0,22,Killed by human
0,55,Killed by human
0,58,Killed by human
0,17,Killed by human
0,48,Killed by human
0,6,Killed by human
0,21,Killed by human
0,52,Killed by human
0,6,Killed by human
0,51,Killed by human
0,20,Killed by human
0,17,Killed by human
0,38,Killed by human
0,18,Killed by human
0,44,Killed by human
0,23,Killed by human
0,24,Killed by human
0,24,Killed by human
0,12,Killed by human
0,9,Killed by human
0,41,Killed by human
0,45,Killed by human
0,26,Killed by human
0,37,Killed by human
0,21,Killed by human
0,9,Killed by human
0,13,Killed by human
0,32,Killed by human
0,6,Killed by human
0,14,Killed by human
0,31,Killed by human
0,21,Killed by human
0,40,Killed by human
0,12,Killed by human
0,41,Killed by human
0,30,Killed by human
0,50,Killed by human
0,7,Killed by human
0,4,Killed by human
0,6,Killed by human
0,51,Killed by human
0,36,Killed by human
0,21,Killed by human
0,56,Killed by human
0,36,Killed by human
0,60,Killed by human
0,27,Killed by human
0,25,Killed by human
0,25,Killed by human
0,25,Killed by human
0,30,Killed by human
0,41,Killed by human
0,35,Killed by human
0,21,Killed by human
0,25,Killed by human
0,24,Killed by human
0,39,Killed by human
0,50,Killed by human
0,21,Killed by human
0,7,Killed by human
0,50,Killed by human
0,37,Killed by human
0,16,Killed by human
0,13,Killed by human
0,18,Killed by human
0,46,Killed by human
0,24,Killed by human
0,57,Killed by human
0,16,Killed by human
0,36,Killed by human
0,16,Killed by human
0,28,Killed by human
0,57,Killed by human
0,38,Killed by human
0,25,Killed by human
0,23,Killed by human
0,23,Killed by human
0,30,Killed by human
0,24,Killed by human
0,40,Killed by human
0,19,Killed by human
0,16,Killed by human
0,58,Killed by human
0,19,Killed by human
0,53,Killed by human
0,53,Killed by human
0,49,Killed by human
0,19,Killed by human
0,13,Killed by human
0,17,Killed by human
0,26,Killed by human
0,58,Killed by human
0,34,Killed by human
0,36,Killed by human
0,36,Killed by human
0,39,Killed by human
0,13,Killed by human
0,54,Killed by human
0,17,Killed by human
0,39,Killed by human
0,29,Killed by human
0,29,Killed by human
0,29,Killed by human
0,54,Killed by human
0,15,Killed by human
0,31,Killed by human
0,24,Killed by human
0,26,Killed by human
0,60,Killed by human
0,9,Killed by human
0,46,Killed by human
0,14,Killed by human
0,25,Killed by human
0,41,Killed by human
0,18,Killed by human
0,23,Killed by human
0,11,Killed by human
0,53,Killed by human
0,35,Killed by human
0,16,Killed by human
0,37,Killed by human
0,28,Killed by human
0,42,Killed by human
0,52,Killed by human
1,31,Killed by human
0,12,Killed by human
0,50,Killed by human
0,21,Killed by human
0,2,Killed by human
0,53,Killed by human
0,60,Killed by human
0,39,Killed by human
0,53,Killed by human
0,28,Killed by human
0,21,Killed by human
0,9,Killed by human
1,18,Killed by human
0,55,Killed by human
0,30,Killed by human
0,34,Killed by human
0,39,Killed by human
0,16,Killed by human
0,16,Killed by human
0,12,Killed by human
0,8,Killed by human
1,39,Killed by human
0,44,Killed by human
1,52,Killed by human
0,12,Killed by human
3,24,Killed by human
0,28,Killed by human
0,8,Killed by human
0,22,Killed by human
0,18,Killed by human
0,46,Killed by human
0,38,Killed by human
0,35,Killed by human
0,26,Killed by human
0,32,Killed by human
0,58,Killed by human
0,14,Killed by human
0,47,Killed by human
0,20,Killed by human
0,52,Killed by human
0,25,Killed by human
0,54,Killed by human
0,54,Killed by human
0,6,Killed by human
0,2,Killed by human
0,34,Killed by human
0,21,Killed by human
0,38,Killed by human
0,31,Killed by human
0,19,Killed by human
0,59,Killed by human
0,41,Killed by human
0,15,Killed by human
0,29,Killed by human
0,11,Killed by human
0,54,Killed by human
0,25,Killed by human
0,44,Killed by human
0,15,Killed by human
0,59,Killed by human
0,16,Killed by human
0,27,Killed by human
0,8,Killed by human
0,21,Killed by human
0,30,Killed by human
1,43,Killed by human
0,22,Killed by human
0,53,Killed by human
0,13,Killed by human
1,11,Killed by human
0,17,Killed by human
0,54,Killed by human
0,18,Killed by human
0,50,Killed by human
0,49,Killed by human
0,11,Killed by human
0,26,Killed by human
0,14,Killed by human
0,55,Killed by human
0,58,Killed by human
0,54,Killed by human
0,42,Killed by human
0,14,Killed by human
0,48,Killed by human
0,60,Killed by human
0,20,Killed by human
0,28,Killed by human
0,20,Killed by human
0,54,Killed by human
0,29,Killed by human
0,48,Killed by human
0,55,Killed by human
0,34,Killed by human
0,21,Killed by human
0,19,Killed by human
0,17,Killed by human
0,8,Killed by human
0,18,Killed by human
0,27,Killed by human
0,54,Killed by human
0,59,Killed by human
0,49,Killed by human
0,11,Killed by human
0,55,Killed by human
0,32,Killed by human
0,20,Killed by human
0,35,Killed by human
0,14,Killed by human
0,45,Killed by human
0,38,Killed by human
0,54,Killed by human
0,6,Killed by human
0,8,Killed by human
0,9,Killed by human
0,18,Killed by human
0,18,Killed by human
0,28,Killed by human
0,19,Killed by human
0,37,Killed by human
0,52,Killed by human
0,29,Killed by human
0,38,Killed by human
0,10,Killed by human
0,6,Killed by human
0,35,Killed by human
0,36,Killed by human
0,55,Killed by human
0,20,Killed by human
0,27,Killed by human
0,49,Killed by human
0,59,Killed by human
0,49,Killed by human
1,25,Killed by human
2,53,Killed by human
0,12,Killed by human
0,13,Killed by human
0,29,Killed by human
0,34,Killed by human
0,51,Killed by human
0,52,Killed by human
0,13,Killed by human
0,37,Killed by human
0,56,Killed by human
0,9,Killed by human
0,16,Killed by human
0,50,Killed by human
0,36,Killed by human
0,43,Killed by human
0,28,Killed by human
0,34,Killed by human
0,17,Killed by human
0,10,Killed by human
0,9,Killed by human
0,12,Killed by human
0,38,Killed by human
0,31,Killed by human
0,20,Killed by human
0,27,Killed by human
0,27,Killed by human
0,53,Killed by human
0,33,Killed by human
0,5,Killed by human
0,14,Killed by human
0,24,Killed by human
0,19,Killed by human
0,27,Killed by human
0,27,Killed by human
0,14,Killed by human
0,41,Killed by human
0,55,Killed by human
0,16,Killed by human
0,31,Killed by human
0,4,Killed by human
1,29,Killed by human
0,10,Killed by human
0,16,Killed by human
0,17,Killed by human
0,40,Killed by human
0,31,Killed by human
0,31,Killed by human
0,50,Killed by human
1,57,Killed by human
0,6,Killed by human
0,7,Killed by human
0,17,Killed by human
0,47,Killed by human
0,58,Killed by human
0,58,Killed by human
0,25,Killed by human
0,20,Killed by human
0,24,Killed by human
0,54,Killed by human
0,25,Killed by human
0,58,Killed by human
0,8,Killed by human
0,32,Killed by human
2,12,Killed by human
0,42,Killed by human
3,30,Killed by human
2,36,Killed by human
0,37,Killed by human
0,57,Killed by human
0,18,Killed by human
1,18,Killed by human
0,23,Killed by human
0,10,Killed by human
0,44,Killed by human
0,37,Killed by human
0,58,Killed by human
0,14,Killed by human
0,18,Killed by human
0,17,Killed by human
0,24,Killed by human
0,19,Killed by human
0,42,Killed by human
0,21,Killed by human
0,46,Killed by human
0,42,Killed by human
0,23,Killed by human
0,56,Killed by human
0,53,Killed by human
0,53,Killed by human
0,41,Killed by human
0,11,Killed by human
0,11,Killed by human
0,56,Killed by human
0,46,Killed by human
0,47,Killed by human
1,22,Killed by human
0,13,Killed by human
0,33,Killed by human
0,15,Killed by human
1,22,Killed by human
0,16,Killed by human
0,27,Killed by human
0,24,Killed by human
0,41,Killed by human
0,22,Killed by human
0,18,Killed by human
0,53,Killed by human
0,55,Killed by human
0,11,Killed by human
0,36,Killed by human
0,28,Killed by human
1,24,Killed by human
0,23,Killed by human
0,47,Killed by human
0,16,Killed by human
0,57,Killed by human
0,10,Killed by human
0,10,Killed by human
0,30,Killed by human
0,42,Killed by human
0,27,Killed by human
0,52,Killed by human
0,44,Killed by human
0,46,Killed by human
0,27,Killed by human
0,25,Killed by human
0,46,Killed by human
0,60,Killed by human
0,27,Killed by human
0,42,Killed by human
1,31,Killed by human
0,12,Killed by human
0,9,Killed by human
0,60,Killed by human
0,26,Killed by human
0,41,Killed by human
0,41,Killed by human
0,27,Killed by human
0,9,Killed by human
0,28,Killed by human
0,23,Killed by human
0,2,Killed by human
0,29,Killed by human
0,24,Killed by human
1,13,Killed by human
0,31,Killed by human
0,47,Killed by human
0,32,Killed by human
0,14,Killed by human
0,57,Killed by human
0,8,Killed by human
0,39,Killed by human
0,15,Killed by human
0,29,Killed by human
0,16,Killed by human
0,47,Killed by human
0,10,Killed by human
0,49,Killed by human
0,22,Killed by human
0,51,Killed by human
1,24,Killed by human
0,35,Killed by human
0,28,Killed by human
0,18,Killed by human
0,22,Killed by human
0,21,Killed by human
0,9,Killed by human
0,12,Killed by human
0,19,Killed by human
0,58,Killed by human
0,16,Killed by human
0,42,Killed by human
0,15,Killed by human
0,58,Killed by human
0,44,Killed by human
0,35,Killed by human
1,8,Killed by human
0,53,Killed by human
1,29,Killed by human
0,15,Killed by human
0,52,Killed by human
0,39,Killed by human
0,7,Killed by human
0,26,Killed by human
0,24,Killed by human
0,15,Killed by human
0,21,Killed by human
0,7,Killed by human
0,27,Killed by human
1,38,Killed by human
0,17,Killed by human
0,13,Killed by human
0,57,Killed by human
0,50,Killed by human
0,53,Killed by human
0,36,Killed by human
0,43,Killed by human
0,19,Killed by human
0,32,Killed by human
0,51,Killed by human
0,6,Killed by human
0,10,Killed by human
0,6,Killed by human
0,47,Killed by human
0,36,Killed by human
0,24,Killed by human
0,39,Killed by human
0,53,Killed by human
1,49,Killed by human
0,46,Killed by human
0,48,Killed by human
0,50,Killed by human
0,5,Killed by human
0,38,Killed by human
0,24,Killed by human
0,11,Killed by human
0,46,Killed by human
0,39,Killed by human
1,58,Killed by human
0,22,Killed by human
0,44,Killed by human
0,8,Killed by human
0,14,Killed by human
0,10,Killed by human
0,12,Killed by human
0,12,Killed by human
0,29,Killed by human
0,15,Killed by human
0,38,Killed by human
0,20,Killed by human
0,19,Killed by human
0,42,Killed by human
1,10,Killed by human
0,20,Killed by human
0,20,Killed by human
0,20,Killed by human
0,20,Killed by human
0,33,Killed by human
0,19,Killed by human
0,17,Killed by human
0,31,Killed by human
0,45,Killed by human
0,49,Killed by human
0,15,Killed by human
0,57,Killed by human
0,15,Killed by human
0,60,Killed by human
0,24,Killed by human
0,10,Killed by human
0,40,Killed by human
3,38,Killed by human
1,12,Killed by human
0,16,Killed by human
0,27,Killed by human
0,32,Killed by human
0,11,Killed by human
0,25,Killed by human
0,8,Killed by human
0,58,Killed by human
0,35,Killed by human
0,30,Killed by human
0,17,Killed by human
0,38,Killed by human
0,35,Killed by human
0,18,Killed by human
0,25,Killed by human
0,6,Killed by human
0,26,Killed by human
0,34,Killed by human
0,15,Killed by human
0,12,Killed by human
0,11,Killed by human
0,12,Killed by human
0,27,Killed by human
0,11,Killed by human
0,16,Killed by human
0,48,Killed by human
0,59,Killed by human
0,23,Killed by human
0,52,Killed by human
0,26,Killed by human
0,14,Killed by human
0,41,Killed by human
0,23,Killed by human
0,10,Killed by human
0,8,Killed by human
1,41,Killed by human
0,10,Killed by human
0,56,Killed by human
0,25,Killed by human
0,23,Killed by human
0,12,Killed by human
0,23,Killed by human
0,56,Killed by human
0,50,Killed by human
0,59,Killed by human
0,56,Killed by human
0,13,Killed by human
0,55,Killed by human
0,23,Killed by human
0,14,Killed by human
0,29,Killed by human
0,37,Killed by human
0,51,Killed by human
0,14,Killed by human
0,14,Killed by human
0,18,Killed by human
0,25,Killed by human
0,10,Killed by human
0,20,Killed by human
4,49,Killed by human
0,24,Killed by human
1,21,Killed by human
0,14,Killed by human
0,35,Killed by human
0,48,Killed by human
0,35,Killed by human
0,35,Killed by human
0,60,Killed by human
0,19,Killed by human
0,19,Killed by human
0,12,Killed by human
0,49,Killed by human
0,27,Killed by human
0,41,Killed by human
0,43,Killed by human
0,21,Killed by human
0,22,Killed by human
0,19,Killed by human
0,27,Killed by human
0,35,Killed by human
0,14,Killed by human
0,11,Killed by human
0,50,Killed by human
0,28,Killed by human
0,32,Killed by human
0,13,Killed by human
2,22,Killed by human
0,16,Killed by human
0,52,Killed by human
0,58,Killed by human
0,49,Killed by human
0,30,Killed by human
0,30,Killed by human
0,33,Killed by human
0,32,Killed by human
0,50,Killed by human
0,50,Killed by human
0,27,Killed by human
0,31,Killed by human
0,35,Killed by human
0,8,Killed by human
0,16,Killed by human
0,40,Killed by human
0,50,Killed by human
0,31,Killed by human
0,46,Killed by human
0,23,Killed by human
0,50,Killed by human
0,38,Killed by human
2,23,Killed by human
0,47,Killed by human
0,21,Killed by human
0,36,Killed by human
0,9,Killed by human
1,42,Killed by human
0,24,Killed by human
0,45,Killed by human
0,39,Killed by human
0,42,Killed by human
0,6,Killed by human
0,48,Killed by human
0,57,Killed by human
0,19,Killed by human
0,2,Killed by human
0,4,Killed by human
0,54,Killed by human
0,14,Killed by human
0,30,Killed by human
1,38,Killed by human
0,58,Killed by human
0,56,Killed by human
0,57,Killed by human
0,37,Killed by human
0,50,Killed by human
0,34,Killed by human
0,33,Killed by human
0,29,Killed by human
0,14,Killed by human
1,50,Killed by human
0,41,Killed by human
0,47,Killed by human
0,24,Killed by human
0,25,Killed by human
0,18,Killed by human
0,38,Killed by human
0,52,Killed by human
0,5,Killed by human
0,28,Killed by human
0,45,Killed by human
0,57,Killed by human
0,25,Killed by human
0,27,Killed by human
0,37,Killed by human
0,15,Killed by human
0,39,Killed by human
0,26,Killed by human
0,23,Killed by human
0,58,Killed by human
0,27,Killed by human
0,43,Killed by human
0,28,Killed by human
0,20,Killed by human
0,21,Killed by human
0,8,Killed by human
0,36,Killed by human
0,29,Killed by human
0,25,Killed by human
0,16,Killed by human
0,57,Killed by human
0,18,Killed by human
0,6,Killed by human
0,30,Killed by human
0,50,Killed by human
0,50,Killed by human
0,10,Killed by human
0,17,Killed by human
0,45,Killed by human
1,49,Killed by human
3,16,Killed by human
0,14,Killed by human
0,21,Killed by human
0,43,Killed by human
0,59,Killed by human
0,13,Killed by human
0,16,Killed by human
0,36,Killed by human
0,19,Killed by human
0,54,Killed by human
0,21,Killed by human
0,26,Killed by human
0,22,Killed by human
0,25,Killed by human
0,51,Killed by human
0,14,Killed by human
0,33,Killed by human
0,13,Killed by human
1,6,Killed by human
0,34,Killed by human
0,36,Killed by human
0,19,Killed by human
0,34,Killed by human
0,45,Killed by human
0,3,Killed by human
0,34,Killed by human
0,24,Killed by human
0,24,Killed by human
0,17,Killed by human
0,28,Killed by human
0,34,Killed by human
0,54,Killed by human
0,38,Killed by human
0,21,Killed by human
0,56,Killed by human
0,37,Killed by human
0,56,Killed by human
0,50,Killed by human
0,50,Killed by human
0,22,Killed by human
0,34,Killed by human
0,37,Killed by human
0,59,Killed by human
0,47,Killed by human
0,7,Killed by human
0,12,Killed by human
0,26,Killed by human
0,28,Killed by human
0,48,Killed by human
0,56,Killed by human
0,54,Killed by human
0,42,Killed by human
0,44,Killed by human
0,26,Killed by human
0,48,Killed by human
0,14,Killed by human
0,24,Killed by human
0,17,Killed by human
0,7,Killed by human
0,11,Killed by human
0,16,Killed by human
0,21,Killed by human
0,40,Killed by human
0,6,Killed by human
0,52,Killed by human
0,16,Killed by human
0,15,Killed by human
0,24,Killed by human
0,9,Killed by human
0,46,Killed by human
0,14,Killed by human
0,48,Killed by human
0,28,Killed by human
0,28,Killed by human
0,28,Killed by human
0,34,Killed by human
0,23,Killed by human
0,57,Killed by human
0,25,Killed by human
0,58,Killed by human
0,38,Killed by human
0,13,Killed by human
0,20,Killed by human
0,44,Killed by human
0,51,Killed by human
0,16,Killed by human
0,19,Killed by human
0,49,Killed by human
0,19,Killed by human
0,5,Killed by human
0,50,Killed by human
0,25,Killed by human
